User_ID,Content_ID,Genre,Watch_Time_Minutes,Rating,Date_Watched,Platform,Device_Type
USR0001,CON0001,Action,120,4.5,2025-01-01,Netflix,Smart TV
USR0002,CON0002,Drama,90,3.8,2025-01-02,Prime Video,Mobile
USR0003,CON0003,Comedy,45,4,2025-01-03,Hulu,Laptop
USR0004,CON0004,Thriller,110,4.2,2025-01-04,Disney+,Tablet
USR0005,CON0005,Sci-Fi,130,4.7,2025-01-05,Netflix,Smart TV
USR0006,CON0006,Romance,95,3.5,2025-01-06,Prime Video,Mobile
USR0007,CON0007,Horror,80,3.9,2025-01-07,Hulu,Laptop
USR0008,CON0008,Action,115,4.3,2025-01-08,Disney+,Tablet
USR0009,CON0009,Drama,100,4.1,2025-01-09,Netflix,Smart TV
USR0010,CON0010,Comedy,60,3.7,2025-01-10,Prime Video,Mobile
USR0011,CON0011,Thriller,105,4.4,2025-01-11,Hulu,Laptop
USR0012,CON0012,Sci-Fi,125,4.6,2025-01-12,Disney+,Tablet
USR0013,CON0013,Romance,85,3.6,2025-01-13,Netflix,Smart TV
USR0014,CON0014,Horror,75,3.8,2025-01-14,Prime Video,Mobile
USR0015,CON0015,Action,118,4.2,2025-01-15,Hulu,Laptop
USR0016,CON0016,Drama,92,4,2025-01-16,Disney+,Tablet
USR0017,CON0017,Comedy,50,3.9,2025-01-17,Netflix,Smart TV
USR0018,CON0018,Thriller,108,4.3,2025-01-18,Prime Video,Mobile
USR0019,CON0019,Sci-Fi,122,4.5,2025-01-19,Hulu,Laptop
USR0020,CON0020,Romance,88,3.7,2025-01-20,Disney+,Tablet
USR0021,CON0021,Horror,78,3.8,2025-01-21,Netflix,Smart TV
USR0022,CON0022,Action,114,4.4,2025-01-22,Prime Video,Mobile
USR0023,CON0023,Drama,94,4.1,2025-01-23,Hulu,Laptop
USR0024,CON0024,Comedy,55,3.6,2025-01-24,Disney+,Tablet
USR0025,CON0025,Thriller,106,4.2,2025-01-25,Netflix,Smart TV
USR0026,CON0026,Sci-Fi,128,4.6,2025-01-26,Prime Video,Mobile
USR0027,CON0027,Romance,87,3.9,2025-01-27,Hulu,Laptop
USR0028,CON0028,Horror,76,3.7,2025-01-28,Disney+,Tablet
USR0029,CON0029,Action,119,4.3,2025-01-29,Netflix,Smart TV
USR0030,CON0030,Drama,91,4,2025-01-30,Prime Video,Mobile
USR0031,CON0031,Comedy,52,3.8,2025-01-31,Hulu,Laptop
USR0032,CON0032,Thriller,107,4.4,2025-02-01,Disney+,Tablet
USR0033,CON0033,Sci-Fi,123,4.5,2025-02-02,Netflix,Smart TV
USR0034,CON0034,Romance,89,3.6,2025-02-03,Prime Video,Mobile
USR0035,CON0035,Horror,79,3.9,2025-02-04,Hulu,Laptop
USR0036,CON0036,Action,116,4.2,2025-02-05,Disney+,Tablet
USR0037,CON0037,Drama,93,4.1,2025-02-06,Netflix,Smart TV
USR0038,CON0038,Comedy,53,3.7,2025-02-07,Prime Video,Mobile
USR0039,CON0039,Thriller,109,4.3,2025-02-08,Hulu,Laptop
USR0040,CON0040,Sci-Fi,124,4.6,2025-02-09,Disney+,Tablet
USR0041,CON0041,Romance,86,3.8,2025-02-10,Netflix,Smart TV
USR0042,CON0042,Horror,77,3.6,2025-02-11,Prime Video,Mobile
USR0043,CON0043,Action,117,4.4,2025-02-12,Hulu,Laptop
USR0044,CON0044,Drama,95,4,2025-02-13,Disney+,Tablet
USR0045,CON0045,Comedy,54,3.9,2025-02-14,Netflix,Smart TV
USR0046,CON0046,Thriller,108,4.2,2025-02-15,Prime Video,Mobile
USR0047,CON0047,Sci-Fi,121,4.5,2025-02-16,Hulu,Laptop
USR0048,CON0048,Romance,88,3.7,2025-02-17,Disney+,Tablet
USR0049,CON0049,Horror,75,3.8,2025-02-18,Netflix,Smart TV
USR0050,CON0050,Action,115,4.3,2025-02-19,Prime Video,Mobile
USR0051,CON0051,Drama,92,4.1,2025-02-20,Hulu,Laptop
USR0052,CON0052,Comedy,50,3.6,2025-02-21,Disney+,Tablet
USR0053,CON0053,Thriller,106,4.4,2025-02-22,Netflix,Smart TV
USR0054,CON0054,Sci-Fi,127,4.6,2025-02-23,Prime Video,Mobile
USR0055,CON0055,Romance,85,3.9,2025-02-24,Hulu,Laptop
USR0056,CON0056,Horror,78,3.7,2025-02-25,Disney+,Tablet
USR0057,CON0057,Action,118,4.2,2025-02-26,Netflix,Smart TV
USR0058,CON0058,Drama,94,4,2025-02-27,Prime Video,Mobile
USR0059,CON0059,Comedy,51,3.8,2025-02-28,Hulu,Laptop
USR0060,CON0060,Thriller,107,4.3,2025-03-01,Disney+,Tablet
USR0061,CON0061,Sci-Fi,122,4.5,2025-03-02,Netflix,Smart TV
USR0062,CON0062,Romance,87,3.6,2025-03-03,Prime Video,Mobile
USR0063,CON0063,Horror,76,3.9,2025-03-04,Hulu,Laptop
USR0064,CON0064,Action,116,4.4,2025-03-05,Disney+,Tablet
USR0065,CON0065,Drama,93,4.1,2025-03-06,Netflix,Smart TV
USR0066,CON0066,Comedy,52,3.7,2025-03-07,Prime Video,Mobile
USR0067,CON0067,Thriller,109,4.2,2025-03-08,Hulu,Laptop
USR0068,CON0068,Sci-Fi,124,4.6,2025-03-09,Disney+,Tablet
USR0069,CON0069,Romance,86,3.8,2025-03-10,Netflix,Smart TV
USR0070,CON0070,Horror,77,3.6,2025-03-11,Prime Video,Mobile
USR0071,CON0071,Action,117,4.3,2025-03-12,Hulu,Laptop
USR0072,CON0072,Drama,95,4,2025-03-13,Disney+,Tablet
USR0073,CON0073,Comedy,53,3.9,2025-03-14,Netflix,Smart TV
USR0074,CON0074,Thriller,108,4.4,2025-03-15,Prime Video,Mobile
USR0075,CON0075,Sci-Fi,121,4.5,2025-03-16,Hulu,Laptop
USR0076,CON0076,Romance,88,3.7,2025-03-17,Disney+,Tablet
USR0077,CON0077,Horror,75,3.8,2025-03-18,Netflix,Smart TV
USR0078,CON0078,Action,115,4.2,2025-03-19,Prime Video,Mobile
USR0079,CON0079,Drama,92,4.1,2025-03-20,Hulu,Laptop
USR0080,CON0080,Comedy,50,3.6,2025-03-21,Disney+,Tablet
USR0081,CON0081,Thriller,106,4.3,2025-03-22,Netflix,Smart TV
USR0082,CON0082,Sci-Fi,127,4.6,2025-03-23,Prime Video,Mobile
USR0083,CON0083,Romance,85,3.9,2025-03-24,Hulu,Laptop
USR0084,CON0084,Horror,78,3.7,2025-03-25,Disney+,Tablet
USR0085,CON0085,Action,118,4.4,2025-03-26,Netflix,Smart TV
USR0086,CON0086,Drama,94,4,2025-03-27,Prime Video,Mobile
USR0087,CON0087,Comedy,51,3.8,2025-03-28,Hulu,Laptop
USR0088,CON0088,Thriller,107,4.2,2025-03-29,Disney+,Tablet
USR0089,CON0089,Sci-Fi,122,4.5,2025-03-30,Netflix,Smart TV
USR0090,CON0090,Romance,87,3.6,2025-03-31,Prime Video,Mobile
USR0091,CON0091,Horror,76,3.9,2025-04-01,Hulu,Laptop
USR0092,CON0092,Action,116,4.3,2025-04-02,Disney+,Tablet
USR0093,CON0093,Drama,93,4.1,2025-04-03,Netflix,Smart TV
USR0094,CON0094,Comedy,52,3.7,2025-04-04,Prime Video,Mobile
USR0095,CON0095,Thriller,109,4.4,2025-04-05,Hulu,Laptop
USR0096,CON0096,Sci-Fi,124,4.6,2025-04-06,Disney+,Tablet
USR0097,CON0097,Romance,86,3.8,2025-04-07,Netflix,Smart TV
USR0098,CON0098,Horror,77,3.6,2025-04-08,Prime Video,Mobile
USR0099,CON0099,Action,117,4.2,2025-04-09,Hulu,Laptop
USR0100,CON0100,Drama,95,4,2025-04-10,Disney+,Tablet
USR0101,CON0101,Comedy,53,3.9,2025-04-11,Netflix,Smart TV
USR0102,CON0102,Thriller,108,4.3,2025-04-12,Prime Video,Mobile
USR0103,CON0103,Sci-Fi,121,4.5,2025-04-13,Hulu,Laptop
USR0104,CON0104,Romance,88,3.7,2025-04-14,Disney+,Tablet
